0.21999999999999997,0,1,0,1
0.2238645459724866,0.00020356071928384623,1,0,1
0.22808463633408313,0.0006689701682982552,1,0,1
0.23043102988516548,0.0010753551000624029,1,0,1
0.232985936757659,0.0016346563281919302,1,0,1
0.2388624555682994,0.0033142558641654496,1,0,1
0.24597757512023152,0.005897448576223319,1,0,1
0.25456508317375054,0.009550791849930462,1,0,1
0.27695063111862606,0.02062355425686979,1,0,1
0.34663339275465177,0.060568084248870946,1,0,1
0.45375952050574475,0.12672317438615321,1,0,1
0.5216686613830452,0.16957232847016046,1,0,1
0.578713838299261,0.21845377026202328,2,0,1
0.624262682427952,0.2727704333512202,2,0,1
0.657473343932838,0.33176891208919823,2,0,1
0.7173274960294342,0.39456616401350075,3,0,1
0.762663339046685,0.46017621227189576,3,0,1
0.8169927234792221,0.49370634243753964,3,0,1
0.8722086044885979,0.5275368480465055,3,0,1
0.9281401024877789,0.5615274226183842,3,0,1
0.9846135590958776,0.5955363329779297,3,0,1
1.0414535685150772,0.6294212537058144,3,0,1
1.0984840089075596,0.6630401015893783,3,1,1
1.1555290737724309,0.6962518700733908,3,1,1
1.2124143033226467,0.7289174637107969,3,1,1
1.2689676158619378,0.7609005326134755,3,1,1
1.3250203391617394,0.7920683069029932,3,1,1
1.4349725647286733,0.8514497988817684,3,1,1
1.541028983872152,0.906103089942043,3,1,1
1.562068160047381,0.9551800153819836,3,1,1
1.5771222203777,0.9979697979271345,3,1,1
1.6054098597162236,1.0339257501545402,2,1,1
1.6863693447074672,1.0626919769168772,2,1,1
1.7196915178489844,1.0841300777665834,2,1,1
1.745352801553008,1.098345849379974,2,1,1
1.77538945222099,1.1028517671351574,2,1,1
1.8036482022080658,1.1057159879813936,2,1,1
1.830221120787967,1.1070323078675672,2,1,1
1.8552243142406408,1.1069147917673163,2,1,1
1.8387989572291863,1.1054986081298108,2,1,1
1.8611123241767769,1.1029408633304936,2,1,1
1.9027610147037382,1.0951438120840704,2,1,1
1.9420697687316282,1.0852509566857171,2,1,1
1.9810559969042223,1.0744733602624006,2,1,1
2.0007193511801797,1.0681655935227656,2,1,1
2.020574911092652,1.0608180946041426,2,1,1
2.04067334501538,1.052154218420243,2,1,1
2.0610589104455577,1.0419308095049749,2,1,1
2.081769688779246,1.0299369968399583,3,1,1
2.102837820086793,1.0159929886820467,3,1,1
2.1242897378882524,0.9999488673908465,3,1,1
2.146146403928798,0.9816833842562356,3,1,1
2.168423542954144,0.9611027543258839,3,1,1
2.1911318774859634,0.9381394512327725,3,1,1
2.2378614206880085,0.8849187819818667,3,1,1
2.286329690693347,0.821960540719326,5,0,1
2.336466334702457,0.7495468979871855,5,0,1
2.3881435027712548,0.6682644651343277,5,0,1
2.4411833606244624,0.5789657287971068,5,0,1
2.4953656024689783,0.48273048537997454,5,0,1
2.55043496380725,0.3808272755361011,5,0,1
2.6061087342506406,0.27467481864800103,5,0,1
2.6620842703328034,0.16580344730815622,5,0,1
2.7180465083230487,0.05581654179964035,5,0,1
2.773675477039716,-0.05364803542325847,3,1,1
2.8286538106635453,-0.16095650525441307,3,1,1
2.8826742615510446,-0.2645177374552343,3,1,1
2.935447213047863,-0.3628218161740455,3,1,1
2.98670819230216,-0.4544786054654608,2,1,1
3.0362253830779755,-0.5382563148097605,2,1,1
3.0838071385686012,-0.6131200646322648,2,1,1
3.1293094942099495,-0.6782704518227174,2,1,1
3.172643680493926,-0.7331821152546505,2,1,1
3.1934869109101585,-0.7567186742973773,2,1,1
3.213783635781798,-0.7776423013047662,2,1,1
3.2335416280795353,-0.7959815741518002,2,1,1
3.252773519117566,-0.8117894293723262,2,1,1
3.271497033329011,-0.8251443673315491,2,1,1
3.289735223041333,-0.8361516573985037,2,1,1
3.3075167032517543,-0.8449445431185292,2,1,1
3.3162466982996603,-0.8485601687306192,2,1,1
3.3248758864026757,-0.8516854473857722,2,1,1
3.333409513484753,-0.8543454389426159,2,1,1
3.3418532171570936,-0.856567177615636,2,1,1
3.3584954071740163,-0.8598141309172842,2,1,1
3.3748556698838845,-0.8616834992661158,2,1,1
3.390993955263987,-0.8624664746762427,2,1,1
3.422879485330812,-0.862115245965283,2,1,1
3.4547597154753857,-0.8608371931318923,2,1,1
3.470886187345964,-0.8594916492189584,2,1,1
3.4872248035331155,-0.8573441668971729,2,1,1
3.5038335196634076,-0.8541783756347181,2,1,1
3.5207641611115843,-0.8498023402882473,2,1,1
3.538062630598519,-0.8440477075754766,2,1,1
3.5557691157891753,-0.8367688525477783,2,1,1
3.573918296890559,-0.8278420250627723,2,1,1
3.592539554249674,-0.8171644962569178,2,1,1
3.6116571759514837,-0.8046537050181075,2,1,1
3.631290565416858,-0.7902464044582578,2,1,1
3.6721590835890914,-0.7555807377787778,2,1,1
3.715210531573915,-0.7130153715527987,5,1,1
3.760445463822643,-0.6626525829449283,5,1,1
3.8078062095649496,-0.6048217380730159,5,1,1
3.8571835159434675,-0.540051979131098,5,1,1
3.9084231911483776,-0.4690449115123507,5,1,1
3.961332747552002,-0.3926472909320391,5,1,1
4.015688044843396,-0.31182371055046687,5,1,1
4.07123993316294,-0.22762928809592697,5,0,1
4.127720896236938,-0.14118235298765125,5,0,1
4.184851694512201,-0.053637133458759756,5,0,1
4.242348008290645,0.03384355632078817,5,0,1
4.2999270808638865,0.12011562912124596,5,0,1
4.357314361647825,0.20408103753012652,5,0,1
4.414250149317246,0.2847150868292547,3,1,1
4.470496234940409,0.36109374787181814,3,1,1
4.52584254511364,0.4324209699594155,3,1,1
4.580113785095924,0.4980559937191056,3,1,1
4.6331760819435,0.5575406639804603,3,1,1
4.684943627644447,0.610626742652614,3,1,1
4.73538532225329,0.6573032216013108,3,1,1
4.784531417025576,0.6978236355259559,2,1,1
4.832480157552477,0.7327333748366689,2,1,1
4.879404426895382,0.762896998531335,2,1,1
4.971284130433382,0.8142038552651432,2,1,1
5.067351361369652,0.8618040578119168,2,1,1
5.1235154673263965,0.8837688165510555,2,1,1
5.188237568698846,0.9037581420208749,2,1,1
5.263079259589435,0.9213592487172071,2,1,1
5.349027734074786,0.9362700609368733,2,1,1
5.446544890994245,0.9482907254913782,2,1,1
5.55561643873839,0.9573151244206048,2,1,1
5.675801000037567,0.9633223877065054,2,1,1
5.739818033519853,0.9652092929186145,2,1,1
5.8062792167504025,0.9663684059867981,2,1,1
5.92183578055506,0.9679073808379837,2,1,1
5.988515495375289,0.9919214400541679,2,1,1
6.057238726838563,1.0159725747816895,2,0,1
6.127806759609884,1.0400182576001953,3,0,1
6.200007767246737,1.064014318726993,3,0,1
6.273618344893772,1.0879152216228836,3,0,1
6.348405041977513,1.1116743385979848,5,0,1
6.424125894901049,1.1352442264175633,5,0,1
6.5005319597387325,1.1585769019078587,5,0,1
6.577368844930873,1.1816241175619149,5,0,1
6.654378243978441,1.2043376371454064,5,0,1
6.731299468137758,1.2266695113024668,5,0,1
6.8078709791151955,1.2485723531615156,5,0,1
6.883831921761875,1.2699996139410887,5,0,1
6.958923656768358,1.290905858555665,5,0,1
7.032891293359354,1.3112470412214925,5,0,1
7.105485221988403,1.33098078106242,5,0,1
7.176462647032581,1.3500666377157224,5,0,1
7.245589119487197,1.3684663869379297,5,0,1
7.312640069660492,1.3861442962106554,5,0,1
7.377402339868323,1.4030674003464225,5,0,1
7.43967571712888,1.4192057770944961,5,0,1
7.556028860560692,1.4490255277432718,5,0,1
7.6604149325463196,1.4754355019073289,5,0,1
7.7518545733739135,1.4983339790978332,3,0,1
7.829722677259671,1.5176943839732586,3,0,1
7.893797438578134,1.5335741057258891,2,0,1
7.981990489184895,1.55559379561991,2,0,1
8.024589040108888,1.5668665896811729,2,0,1
8.033918745872185,1.5697598494420761,2,0,1
8.03934016753752,1.5717739020876316,2,0,1